,Time,Opening Price,High Price,Low Price,Closing Price,Volume
0,2020-02-21,0.596,0.5961,0.5751,0.591,1634562
1,2020-02-20,0.63,0.63,0.5876,0.6,1805333
2,2020-02-19,0.6001,0.6352,0.5819,0.6189,1640279
3,2020-02-18,0.5843,0.615,0.4544,0.613,5845055
4,2020-02-14,0.65,0.6549,0.61,0.6168,2386679
5,2020-02-13,0.68,0.683,0.637,0.6449,2442726
6,2020-02-12,0.6701,0.6999,0.6701,0.6769,2225495
7,2020-02-11,0.663,0.6807,0.655,0.67,1012049
8,2020-02-10,0.66,0.6763,0.6301,0.6623,1180198
9,2020-02-07,0.6849,0.6849,0.6452,0.662,743659
10,2020-02-06,0.68,0.6975,0.6725,0.6905,1309616
11,2020-02-05,0.66,0.69,0.653,0.68,1698900
12,2020-02-04,0.635,0.66,0.6313,0.653,1379532
13,2020-02-03,0.6504,0.66,0.623,0.6311,1742638
14,2020-01-31,0.65,0.65,0.6259,0.6328,1010469
15,2020-01-30,0.632,0.6455,0.62,0.6389,821891
16,2020-01-29,0.6573,0.6573,0.627,0.6378,469041
17,2020-01-28,0.61,0.6499,0.61,0.6337,983846
18,2020-01-27,0.624,0.66,0.6,0.6353,3069637
19,2020-01-24,0.66,0.6791,0.6324,0.6466,2450696
20,2020-01-23,0.682,0.6848,0.66,0.6661,2069683
21,2020-01-22,0.698,0.7059,0.6621,0.6793,2876030
22,2020-01-21,0.75,0.76,0.6952,0.7,2486559
23,2020-01-17,0.7078,0.71,0.6852,0.6913,1073224
24,2020-01-16,0.683,0.6978,0.68,0.6934,1459837
25,2020-01-15,0.6859,0.7,0.6738,0.6805,1142399
26,2020-01-14,0.7249,0.7249,0.69,0.6933,1018695
27,2020-01-13,0.69,0.7282,0.6821,0.7168,1586437
28,2020-01-10,0.663,0.7,0.663,0.6801,1156232
29,2020-01-09,0.68,0.6801,0.66,0.663,1808634
30,2020-01-08,0.7,0.7,0.675,0.6762,1777358
31,2020-01-07,0.6827,0.71,0.675,0.7027,1349423
32,2020-01-06,0.7398,0.7499,0.6612,0.6696,4488695
33,2020-01-03,0.758,0.758,0.73,0.7454,1700817
34,2020-01-02,0.7492,0.7567,0.722,0.75,2227508
35,2019-12-31,0.729,0.7492,0.7066,0.7362,2158315
36,2019-12-30,0.71,0.74,0.7034,0.723,3003690
37,2019-12-27,0.7,0.745,0.68,0.7034,3266372
38,2019-12-26,0.67,0.699,0.656,0.685,1259119
39,2019-12-24,0.68,0.69,0.66,0.669,926229
40,2019-12-23,0.708,0.7099,0.669,0.6726,2414592
41,2019-12-20,0.6583,0.7379,0.632,0.7141,8045419
42,2019-12-19,0.625,0.6588,0.6023,0.6585,4388366
43,2019-12-18,0.6836,0.6893,0.6286,0.6369,2914354
44,2019-12-17,0.72,0.7397,0.63,0.682,5878578
45,2019-12-16,0.7743,0.7884,0.71,0.73,8809766
46,2019-12-13,0.74,0.78,0.71,0.7502,10608219
47,2019-12-12,0.62,0.7298,0.6175,0.693,6660517
48,2019-12-11,0.6,0.65,0.5962,0.6141,4605629
49,2019-12-10,0.5629,0.5969,0.5443,0.5962,2021972
50,2019-12-09,0.6,0.6016,0.55,0.5652,5351604
51,2019-12-06,0.5675,0.62,0.5675,0.5883,7233796
52,2019-12-05,0.4957,0.58,0.4957,0.575,9075147
53,2019-12-04,0.48,0.5,0.475,0.49,1748302
54,2019-12-03,0.46,0.4823,0.452,0.4766,1779950
55,2019-12-02,0.47,0.47,0.4555,0.4589,1971426
56,2019-11-29,0.47,0.4709,0.455,0.455,1881630
57,2019-11-27,0.4632,0.4699,0.45,0.4573,1920333
58,2019-11-26,0.4429,0.469,0.4429,0.469,1565714
59,2019-11-25,0.42,0.465,0.42,0.46,1831141
60,2019-11-22,0.46,0.471,0.44,0.4553,3489229
61,2019-11-21,0.435,0.4593,0.431,0.4585,1827399
62,2019-11-20,0.4377,0.4433,0.425,0.4304,1531291
63,2019-11-19,0.44,0.4434,0.42,0.4304,2806560
64,2019-11-18,0.455,0.455,0.4446,0.4498,1952254
65,2019-11-15,0.46,0.4679,0.4458,0.4501,3675457
66,2019-11-14,0.46,0.47,0.4443,0.4604,4074215
67,2019-11-13,0.47,0.473,0.45,0.4578,2553889
68,2019-11-12,0.46,0.4677,0.45,0.4635,2577356
69,2019-11-11,0.465,0.4674,0.4526,0.4602,931274
70,2019-11-08,0.4522,0.4674,0.4522,0.4646,892623
71,2019-11-07,0.455,0.4673,0.45,0.456,1626518
72,2019-11-06,0.4573,0.4649,0.44,0.4542,2922428
73,2019-11-05,0.45,0.4747,0.449,0.4635,2468302
74,2019-11-04,0.4416,0.456,0.4353,0.4499,2130613
75,2019-11-01,0.41,0.4397,0.404,0.4348,4837043
76,2019-10-31,0.4579,0.4599,0.4075,0.4176,6512858
77,2019-10-30,0.4488,0.4555,0.4401,0.4539,8565022
78,2019-10-29,0.459,0.46,0.4431,0.4512,15639282
79,2019-10-28,0.4523,0.4614,0.45,0.4594,1251785
80,2019-10-25,0.4531,0.4614,0.4477,0.455,1177300
81,2019-10-24,0.464,0.468,0.444,0.451,3660406
82,2019-10-23,0.456,0.4646,0.447,0.462,1375610
83,2019-10-22,0.4484,0.4561,0.441,0.453,1454899
84,2019-10-21,0.47,0.47,0.435,0.45,5425066
85,2019-10-18,0.4581,0.4723,0.4561,0.4636,1738233
86,2019-10-17,0.4835,0.4835,0.45,0.4591,17142024
87,2019-10-16,0.49,0.49,0.4565,0.466,7012875
88,2019-10-15,0.475,0.4867,0.475,0.4835,2265302
89,2019-10-14,0.4749,0.49,0.455,0.4713,11206173
90,2019-10-11,0.4465,0.48,0.4372,0.4745,1369721
91,2019-10-10,0.42,0.4511,0.42,0.4372,1987428
92,2019-10-09,0.42,0.4283,0.414,0.425,1436364
93,2019-10-08,0.4414,0.5,0.405,0.4231,29043038
94,2019-10-07,0.45,0.45,0.4282,0.4368,1920428
95,2019-10-04,0.46,0.4605,0.442,0.4441,1839965
96,2019-10-03,0.468,0.4718,0.455,0.4605,9170785
97,2019-10-02,0.4553,0.48,0.4553,0.4681,5365261
98,2019-10-01,0.47,0.4797,0.4547,0.4553,4127734
99,2019-09-30,0.4967,0.4967,0.47,0.4752,2243168
100,2019-09-27,0.48,0.495,0.4695,0.4925,1780201
101,2019-09-26,0.5111,0.52,0.47,0.4744,3783574
102,2019-09-25,0.5175,0.5205,0.495,0.5141,2761581
103,2019-09-24,0.49,0.5233,0.4855,0.5092,4954045
104,2019-09-23,0.46,0.491,0.4519,0.4864,3500421
105,2019-09-20,0.45,0.4675,0.4436,0.4636,2645750
106,2019-09-19,0.45,0.4582,0.444,0.4481,3238889
107,2019-09-18,0.4601,0.47,0.4432,0.4444,7377885
108,2019-09-17,0.4647,0.4789,0.445,0.46,3036744
109,2019-09-16,0.4754,0.48,0.4517,0.4627,3985557
110,2019-09-13,0.47,0.489,0.4671,0.4774,2683047
111,2019-09-12,0.4842,0.4842,0.462,0.4671,3743798
112,2019-09-11,0.48,0.4947,0.4692,0.479,3232559
113,2019-09-10,0.4689,0.4868,0.455,0.4799,4036552
114,2019-09-09,0.45,0.47,0.4397,0.455,4658592
115,2019-09-06,0.4162,0.4439,0.41,0.4413,2663325
116,2019-09-05,0.4289,0.4349,0.4125,0.4216,4831198
117,2019-09-04,0.4175,0.433,0.4143,0.4275,3239417
118,2019-09-03,0.425,0.4454,0.4009,0.4099,6070462
119,2019-08-30,0.45,0.4557,0.43,0.4404,5068365
120,2019-08-29,0.4592,0.4615,0.4431,0.444,2665727
121,2019-08-28,0.46,0.465,0.4433,0.4576,3984285
122,2019-08-27,0.4746,0.4774,0.4441,0.4501,3098460
123,2019-08-26,0.4868,0.4948,0.4654,0.4704,4167347
124,2019-08-23,0.5,0.5076,0.475,0.4823,3350845
125,2019-08-22,0.49,0.5461,0.4882,0.501,7380596
126,2019-08-21,0.45,0.49,0.4359,0.4819,4147856
127,2019-08-20,0.45,0.45,0.425,0.4336,34253165
128,2019-08-19,0.4842,0.4855,0.4346,0.4457,5372212
129,2019-08-16,0.47,0.4803,0.4655,0.47,4960730
130,2019-08-15,0.4883,0.4893,0.4645,0.4687,2680659
131,2019-08-14,0.475,0.5,0.457,0.4893,9319639
132,2019-08-13,0.4799,0.4925,0.4579,0.4731,7720443
133,2019-08-12,0.4629,0.4721,0.44,0.4653,13118271
134,2019-08-09,0.5,0.5,0.4546,0.46,6364165
135,2019-08-08,0.51,0.51,0.49,0.4981,4694826
136,2019-08-07,0.51,0.5175,0.496,0.4997,5041223
137,2019-08-06,0.5406,0.558,0.5,0.5072,7808161
138,2019-08-05,0.5229,0.5761,0.4974,0.5466,9246778
139,2019-08-02,0.523,0.53,0.4929,0.5255,9438015
140,2019-08-01,0.5618,0.59,0.5059,0.5292,16686989
141,2019-07-31,0.598,0.6,0.5693,0.5803,9142000
142,2019-07-30,0.571,0.595,0.557,0.5805,10434529
143,2019-07-29,0.5785,0.58,0.56,0.5623,5284958
144,2019-07-26,0.58,0.58,0.5518,0.5672,9397235
145,2019-07-25,0.5919,0.5994,0.5655,0.5716,8589562
146,2019-07-24,0.6,0.6066,0.5719,0.5919,5300531
147,2019-07-23,0.6135,0.6177,0.5846,0.5947,6910794
148,2019-07-22,0.6368,0.6368,0.6,0.6107,8828524
149,2019-07-19,0.6499,0.6519,0.61,0.6261,9486227
150,2019-07-18,0.6532,0.6597,0.6,0.6235,13313597
151,2019-07-17,0.635,0.66,0.612,0.6358,20007549
152,2019-07-16,0.7201,0.7405,0.58,0.6,50202278
153,2019-07-15,1.09,1.1,1.07,1.07,3206186
154,2019-07-12,1.09,1.1,1.07,1.08,2715620
155,2019-07-11,1.07,1.11,1.06,1.08,6667211
156,2019-07-10,1.11,1.115,1.05,1.08,9265492
157,2019-07-09,1.16,1.17,1.07,1.09,22234439
158,2019-07-08,1.22,1.22,1.15,1.16,5770917
159,2019-07-05,1.24,1.26,1.22,1.23,1512684
160,2019-07-03,1.23,1.275,1.23,1.26,4588122
161,2019-07-02,1.25,1.26,1.22,1.23,3352071
162,2019-07-01,1.25,1.26,1.23,1.25,1384328
163,2019-06-28,1.26,1.26,1.21,1.24,2670888
164,2019-06-27,1.29,1.3,1.25,1.25,2266194
165,2019-06-26,1.21,1.29,1.195,1.28,3927394
166,2019-06-25,1.23,1.265,1.2,1.21,4842959
167,2019-06-24,1.21,1.24,1.18,1.22,2888225
168,2019-06-21,1.19,1.22,1.18,1.2,2494901
169,2019-06-20,1.24,1.27,1.2,1.2,4084909
170,2019-06-19,1.21,1.24,1.18,1.21,2230376
171,2019-06-18,1.21,1.25,1.2,1.21,3129585
172,2019-06-17,1.17,1.21,1.16,1.2,2200326
173,2019-06-14,1.21,1.21,1.135,1.17,4423161
174,2019-06-13,1.16,1.21,1.15,1.2,2462508
175,2019-06-12,1.22,1.23,1.15,1.15,3097588
176,2019-06-11,1.21,1.23,1.19,1.22,4295625
177,2019-06-10,1.22,1.24,1.19,1.19,2742148
178,2019-06-07,1.3,1.3,1.2,1.23,2877484
179,2019-06-06,1.24,1.26,1.23,1.25,1614170
180,2019-06-05,1.31,1.33,1.215,1.24,6582575
181,2019-06-04,1.26,1.33,1.25,1.3,6186147
182,2019-06-03,1.22,1.25,1.17,1.25,4071960
183,2019-05-31,1.15,1.22,1.14,1.2,6740495
184,2019-05-30,1.23,1.24,1.14,1.14,3682794
185,2019-05-29,1.15,1.25,1.14,1.22,5695072
186,2019-05-28,1.16,1.18,1.12,1.14,6567350
187,2019-05-24,1.18,1.21,1.145,1.16,3511534
188,2019-05-23,1.2,1.23,1.15,1.19,5502641
189,2019-05-22,1.25,1.2597,1.2,1.21,4666361
190,2019-05-21,1.28,1.29,1.25,1.25,9528166
191,2019-05-20,1.28,1.3,1.26,1.27,1573183
192,2019-05-17,1.31,1.32,1.2701,1.28,5430755
193,2019-05-16,1.4,1.4,1.295,1.32,6822668
194,2019-05-15,1.26,1.3,1.23,1.28,9369160
195,2019-05-14,1.34,1.34,1.23,1.31,23997938
196,2019-05-13,1.36,1.37,1.3,1.33,5240778
197,2019-05-10,1.37,1.3903,1.35,1.38,3196573
198,2019-05-09,1.4,1.41,1.35,1.39,6282047
199,2019-05-08,1.43,1.46,1.4,1.4,2790473
200,2019-05-07,1.44,1.445,1.41,1.44,5412815
201,2019-05-06,1.49,1.5,1.41,1.44,6521558
202,2019-05-03,1.44,1.53,1.44,1.52,5558128
203,2019-05-02,1.42,1.47,1.4089,1.44,4392995
204,2019-05-01,1.51,1.51,1.43,1.43,3462885
205,2019-04-30,1.5,1.52,1.495,1.5,3417336
206,2019-04-29,1.51,1.535,1.485,1.51,2214590
207,2019-04-26,1.58,1.6,1.49,1.49,3912861
208,2019-04-25,1.61,1.615,1.565,1.58,4712716
209,2019-04-24,1.58,1.635,1.57,1.62,3873715
210,2019-04-23,1.6,1.6,1.57,1.59,3217917
211,2019-04-22,1.58,1.61,1.57,1.61,2314319
212,2019-04-18,1.6,1.61,1.56,1.58,3188842
213,2019-04-17,1.59,1.64,1.58,1.6,3766054
214,2019-04-16,1.6,1.62,1.57,1.59,18227097
215,2019-04-15,1.61,1.63,1.58,1.6,5941798
216,2019-04-12,1.62,1.65,1.61,1.62,7037750
217,2019-04-11,1.67,1.68,1.6,1.61,2810415
218,2019-04-10,1.65,1.7,1.65,1.65,2836391
219,2019-04-09,1.69,1.695,1.62,1.67,5813582
220,2019-04-08,1.69,1.73,1.67,1.69,14477818
221,2019-04-05,1.77,1.77,1.67,1.69,4385548
222,2019-04-04,1.68,1.76,1.66,1.76,2044077
223,2019-04-03,1.7,1.72,1.645,1.68,2419264
224,2019-04-02,1.65,1.705,1.63,1.69,6809704
225,2019-04-01,1.68,1.72,1.63,1.65,4289578
226,2019-03-29,1.66,1.69,1.64,1.66,2803726
227,2019-03-28,1.64,1.6582,1.6,1.64,4757349
228,2019-03-27,1.68,1.69,1.635,1.64,5649970
229,2019-03-26,1.67,1.71,1.65,1.68,4071716
230,2019-03-25,1.66,1.6888,1.63,1.66,2176842
231,2019-03-22,1.73,1.73,1.64,1.65,4497523
232,2019-03-21,1.75,1.755,1.69,1.72,6963281
233,2019-03-20,1.75,1.76,1.68,1.74,6989999
234,2019-03-19,1.79,1.81,1.73,1.74,3349487
235,2019-03-18,1.73,1.81,1.71,1.77,4011162
236,2019-03-15,1.74,1.74,1.635,1.71,7603535
237,2019-03-14,1.7,1.74,1.6801,1.69,4376515
238,2019-03-13,1.69,1.74,1.6716,1.72,5104602
239,2019-03-12,1.68,1.7,1.61,1.68,6139506
240,2019-03-11,1.61,1.665,1.595,1.66,7278683
241,2019-03-08,1.63,1.63,1.54,1.59,5506492
242,2019-03-07,1.71,1.7305,1.615,1.62,8362834
243,2019-03-06,1.77,1.775,1.71,1.72,3993829
244,2019-03-05,1.81,1.8206,1.755,1.76,6831601
245,2019-03-04,1.77,1.84,1.74,1.81,7048877
246,2019-03-01,1.72,1.81,1.71,1.74,6512888
247,2019-02-28,1.79,1.83,1.68,1.71,8790778
248,2019-02-27,1.96,1.96,1.74,1.83,18062558
249,2019-02-26,2.07,2.125,2.04,2.1,5334308
250,2019-02-25,2.13,2.17,2.03,2.08,10747765
251,2019-02-22,1.91,2.165,1.9,2.12,13021517
252,2019-02-21,1.9,1.92,1.86,1.89,7088342
